Starting Qwen3.5-9B (Q4_K_M) — 4 parallel slots, 12288 tokens/slot — RTX 3070 Ti (8GB VRAM)
0.00.037.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.550 I srv    load_model: loading model '/home/vulcan/.models/Qwen3.5-9B-Q4_K_M.gguf'
0.03.940.275 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 12288, kv_unified = 'false'
0.03.955.585 I srv  llama_server: model loaded
0.03.955.590 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.933.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
7.06.449.327 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 932, truncated = 0
7.06.769.806 I slot print_timing: id  1 | task 1783 | prompt eval time =     324.08 ms /   321 tokens (    1.01 ms per token,   990.48 tokens per second)
7.06.769.812 I slot print_timing: id  1 | task 1783 |        eval time =    1201.92 ms /    43 tokens (   27.95 ms per token,    35.78 tokens per second)
7.06.769.812 I slot print_timing: id  1 | task 1783 |       total time =    1526.01 ms /   364 tokens
7.06.769.813 I slot print_timing: id  1 | task 1783 |    graphs reused =       1447
7.06.769.881 I slot      release: id  1 | task 1783 | stop processing: n_tokens = 745, truncated = 0
7.10.508.325 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.689 (> 0.100 thold), f_keep = 0.859
7.10.508.391 I slot launch_slot_: id  1 | task 1868 | processing task, is_child = 0
7.11.178.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.771 (> 0.100 thold), f_keep = 0.681
7.11.178.886 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
7.11.413.207 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.730 (> 0.100 thold), f_keep = 0.636
7.11.413.289 I slot launch_slot_: id  2 | task 1884 | processing task, is_child = 0
7.11.752.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.680 (> 0.100 thold), f_keep = 0.686
7.11.752.667 I slot launch_slot_: id  3 | task 1886 | processing task, is_child = 0
7.13.985.271 I slot print_timing: id  3 | task 1886 | prompt eval time =     495.56 ms /   552 tokens (    0.90 ms per token,  1113.88 tokens per second)
7.13.985.274 I slot print_timing: id  3 | task 1886 |        eval time =    1736.94 ms /    46 tokens (   37.76 ms per token,    26.48 tokens per second)
7.13.985.275 I slot print_timing: id  3 | task 1886 |       total time =    2232.50 ms /   598 tokens
7.13.985.276 I slot print_timing: id  3 | task 1886 |    graphs reused =       1501
7.13.985.330 I slot      release: id  3 | task 1886 | stop processing: n_tokens = 979, truncated = 0
7.13.985.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.678 (> 0.100 thold), f_keep = 0.651
7.13.985.401 I slot launch_slot_: id  3 | task 1887 | processing task, is_child = 0
7.14.750.810 I slot print_timing: id  0 | task 1882 | prompt eval time =     572.98 ms /   342 tokens (    1.68 ms per token,   596.88 tokens per second)
7.14.750.813 I slot print_timing: id  0 | task 1882 |        eval time =    2998.79 ms /    60 tokens (   49.98 ms per token,    20.01 tokens per second)
7.14.750.814 I slot print_timing: id  0 | task 1882 |       total time =    3571.77 ms /   402 tokens
7.14.750.816 I slot print_timing: id  0 | task 1882 |    graphs reused =       1508
7.14.750.925 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 883, truncated = 0
7.15.071.492 I slot print_timing: id  2 | task 1884 | prompt eval time =     462.45 ms /   488 tokens (    0.95 ms per token,  1055.24 tokens per second)
7.15.071.496 I slot print_timing: id  2 | task 1884 |        eval time =    3195.55 ms /    69 tokens (   46.31 ms per token,    21.59 tokens per second)
7.15.071.496 I slot print_timing: id  2 | task 1884 |       total time =    3658.00 ms /   557 tokens
7.15.071.497 I slot print_timing: id  2 | task 1884 |    graphs reused =       1517
7.15.071.574 I slot      release: id  2 | task 1884 | stop processing: n_tokens = 938, truncated = 0
7.15.111.440 I slot print_timing: id  1 | task 1868 | prompt eval time =     336.44 ms /   547 tokens (    0.62 ms per token,  1625.86 tokens per second)
7.15.111.443 I slot print_timing: id  1 | task 1868 |        eval time =    4114.62 ms /    83 tokens (   49.57 ms per token,    20.17 tokens per second)
7.15.111.443 I slot print_timing: id  1 | task 1868 |       total time =    4451.06 ms /   630 tokens
7.15.111.444 I slot print_timing: id  1 | task 1868 |    graphs reused =       1517
7.15.111.494 I slot      release: id  1 | task 1868 | stop processing: n_tokens = 1011, truncated = 0
7.15.537.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.809 (> 0.100 thold), f_keep = 0.719
7.15.537.784 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
7.15.946.764 I slot print_timing: id  3 | task 1887 | prompt eval time =     458.01 ms /   557 tokens (    0.82 ms per token,  1216.13 tokens per second)
7.15.946.768 I slot print_timing: id  3 | task 1887 |        eval time =    1503.34 ms /    46 tokens (   32.68 ms per token,    30.60 tokens per second)
7.15.946.769 I slot print_timing: id  3 | task 1887 |       total time =    1961.35 ms /   603 tokens
7.15.946.769 I slot print_timing: id  3 | task 1887 |    graphs reused =       1541
7.15.946.839 I slot      release: id  3 | task 1887 | stop processing: n_tokens = 984, truncated = 0
7.17.184.044 I slot print_timing: id  0 | task 1981 | prompt eval time =     261.32 ms /   303 tokens (    0.86 ms per token,  1159.48 tokens per second)
7.17.184.047 I slot print_timing: id  0 | task 1981 |        eval time =    1276.47 ms /    68 tokens (   18.77 ms per token,    53.27 tokens per second)
7.17.184.048 I slot print_timing: id  0 | task 1981 |       total time =    1537.80 ms /   371 tokens
7.17.184.048 I slot print_timing: id  0 | task 1981 |    graphs reused =       1606
7.17.184.096 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 852, truncated = 0
7.19.256.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.737 (> 0.100 thold), f_keep = 0.745
7.19.257.025 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
7.19.927.705 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.832 (> 0.100 thold), f_keep = 0.628
7.19.927.832 I slot launch_slot_: id  1 | task 2074 | processing task, is_child = 0
7.20.179.226 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.731 (> 0.100 thold), f_keep = 0.677
7.20.179.303 I slot launch_slot_: id  2 | task 2076 | processing task, is_child = 0
7.20.538.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.706 (> 0.100 thold), f_keep = 0.645
7.20.538.533 I slot launch_slot_: id  3 | task 2078 | processing task, is_child = 0
7.21.919.902 I slot print_timing: id  0 | task 2051 | prompt eval time =     251.67 ms /   380 tokens (    0.66 ms per token,  1509.91 tokens per second)
7.21.919.905 I slot print_timing: id  0 | task 2051 |        eval time =    2359.75 ms /    50 tokens (   47.19 ms per token,    21.19 tokens per second)
7.21.919.905 I slot print_timing: id  0 | task 2051 |       total time =    2611.42 ms /   430 tokens
7.21.919.906 I slot print_timing: id  0 | task 2051 |    graphs reused =       1648
7.21.919.959 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 911, truncated = 0
7.21.921.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.687 (> 0.100 thold), f_keep = 0.697
7.21.921.189 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
7.23.506.165 I slot print_timing: id  1 | task 2074 | prompt eval time =     610.44 ms /   381 tokens (    1.60 ms per token,   624.14 tokens per second)
7.23.506.168 I slot print_timing: id  1 | task 2074 |        eval time =    2967.71 ms /    62 tokens (   47.87 ms per token,    20.89 tokens per second)
7.23.506.168 I slot print_timing: id  1 | task 2074 |       total time =    3578.15 ms /   443 tokens
7.23.506.169 I slot print_timing: id  1 | task 2074 |    graphs reused =       1679
7.23.506.219 I slot      release: id  1 | task 2074 | stop processing: n_tokens = 824, truncated = 0
7.23.506.951 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.771
7.23.507.016 I slot launch_slot_: id  1 | task 2108 | processing task, is_child = 0
7.24.172.316 I slot print_timing: id  2 | task 2076 | prompt eval time =     427.68 ms /   487 tokens (    0.88 ms per token,  1138.69 tokens per second)
7.24.172.321 I slot print_timing: id  2 | task 2076 |        eval time =    3565.16 ms /    68 tokens (   52.43 ms per token,    19.07 tokens per second)
7.24.172.322 I slot print_timing: id  2 | task 2076 |       total time =    3992.84 ms /   555 tokens
7.24.172.323 I slot print_timing: id  2 | task 2076 |    graphs reused =       1682
7.24.172.413 I slot      release: id  2 | task 2076 | stop processing: n_tokens = 936, truncated = 0
7.24.216.440 I slot print_timing: id  0 | task 2084 | prompt eval time =     345.87 ms /   442 tokens (    0.78 ms per token,  1277.94 tokens per second)
7.24.216.443 I slot print_timing: id  0 | task 2084 |        eval time =    1949.34 ms /    41 tokens (   47.54 ms per token,    21.03 tokens per second)
7.24.216.444 I slot print_timing: id  0 | task 2084 |       total time =    2295.21 ms /   483 tokens
7.24.216.445 I slot print_timing: id  0 | task 2084 |    graphs reused =       1682
7.24.216.496 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 964, truncated = 0
7.24.294.643 I slot print_timing: id  3 | task 2078 | prompt eval time =     446.47 ms /   517 tokens (    0.86 ms per token,  1157.98 tokens per second)
7.24.294.646 I slot print_timing: id  3 | task 2078 |        eval time =    3309.55 ms /    69 tokens (   47.96 ms per token,    20.85 tokens per second)
7.24.294.646 I slot print_timing: id  3 | task 2078 |       total time =    3756.01 ms /   586 tokens
7.24.294.647 I slot print_timing: id  3 | task 2078 |    graphs reused =       1682
7.24.294.698 I slot      release: id  3 | task 2078 | stop processing: n_tokens = 967, truncated = 0
7.24.923.325 I slot print_timing: id  1 | task 2108 | prompt eval time =     507.15 ms /   583 tokens (    0.87 ms per token,  1149.57 tokens per second)
7.24.923.329 I slot print_timing: id  1 | task 2108 |        eval time =     909.15 ms /    41 tokens (   22.17 ms per token,    45.10 tokens per second)
7.24.923.329 I slot print_timing: id  1 | task 2108 |       total time =    1416.29 ms /   624 tokens
7.24.923.330 I slot print_timing: id  1 | task 2108 |    graphs reused =       1714
7.24.923.386 I slot      release: id  1 | task 2108 | stop processing: n_tokens = 1005, truncated = 0
7.26.783.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.659
7.26.783.847 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
7.28.118.879 I slot print_timing: id  0 | task 2185 | prompt eval time =     284.45 ms /   444 tokens (    0.64 ms per token,  1560.88 tokens per second)
7.28.118.881 I slot print_timing: id  0 | task 2185 |        eval time =     885.01 ms /    48 tokens (   18.44 ms per token,    54.24 tokens per second)
7.28.118.882 I slot print_timing: id  0 | task 2185 |       total time =    1169.47 ms /   492 tokens
7.28.118.883 I slot print_timing: id  0 | task 2185 |    graphs reused =       1760
7.28.118.960 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 973, truncated = 0
7.28.803.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.764 (> 0.100 thold), f_keep = 0.653
7.28.803.416 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
7.29.052.351 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 0.632
7.29.052.420 I slot launch_slot_: id  1 | task 2238 | processing task, is_child = 0
7.29.331.051 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.678
7.29.331.141 I slot launch_slot_: id  2 | task 2241 | processing task, is_child = 0
7.29.331.213 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.738 (> 0.100 thold), f_keep = 0.657
7.29.331.233 I slot launch_slot_: id  3 | task 2242 | processing task, is_child = 0
7.31.648.960 I slot print_timing: id  3 | task 2242 | prompt eval time =     676.46 ms /   479 tokens (    1.41 ms per token,   708.10 tokens per second)
7.31.648.964 I slot print_timing: id  3 | task 2242 |        eval time =    1629.98 ms /    43 tokens (   37.91 ms per token,    26.38 tokens per second)
7.31.648.964 I slot print_timing: id  3 | task 2242 |       total time =    2306.44 ms /   522 tokens
7.31.648.965 I slot print_timing: id  3 | task 2242 |    graphs reused =       1801
7.31.649.023 I slot      release: id  3 | task 2242 | stop processing: n_tokens = 903, truncated = 0
7.31.649.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.820 (> 0.100 thold), f_keep = 0.703
7.31.649.094 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
7.32.074.736 I slot print_timing: id  0 | task 2235 | prompt eval time =     248.63 ms /   349 tokens (    0.71 ms per token,  1403.67 tokens per second)
7.32.074.740 I slot print_timing: id  0 | task 2235 |        eval time =    3022.40 ms /    51 tokens (   59.26 ms per token,    16.87 tokens per second)
7.32.074.740 I slot print_timing: id  0 | task 2235 |       total time =    3271.04 ms /   400 tokens
7.32.074.741 I slot print_timing: id  0 | task 2235 |    graphs reused =       1802
7.32.074.800 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 881, truncated = 0
7.32.106.346 I slot print_timing: id  1 | task 2238 | prompt eval time =     278.48 ms /   333 tokens (    0.84 ms per token,  1195.79 tokens per second)
7.32.106.348 I slot print_timing: id  1 | task 2238 |        eval time =    2775.26 ms /    50 tokens (   55.51 ms per token,    18.02 tokens per second)
7.32.106.349 I slot print_timing: id  1 | task 2238 |       total time =    3053.74 ms /   383 tokens
7.32.106.350 I slot print_timing: id  1 | task 2238 |    graphs reused =       1802
7.32.106.428 I slot      release: id  1 | task 2238 | stop processing: n_tokens = 764, truncated = 0
7.32.328.759 I slot print_timing: id  2 | task 2241 | prompt eval time =     687.26 ms /   490 tokens (    1.40 ms per token,   712.98 tokens per second)
7.32.328.763 I slot print_timing: id  2 | task 2241 |        eval time =    2310.24 ms /    57 tokens (   40.53 ms per token,    24.67 tokens per second)
7.32.328.764 I slot print_timing: id  2 | task 2241 |       total time =    2997.50 ms /   547 tokens
7.32.328.766 I slot print_timing: id  2 | task 2241 |    graphs reused =       1810
7.32.328.849 I slot      release: id  2 | task 2241 | stop processing: n_tokens = 928, truncated = 0
7.33.334.637 I slot print_timing: id  3 | task 2245 | prompt eval time =     348.52 ms /   392 tokens (    0.89 ms per token,  1124.74 tokens per second)
7.33.334.641 I slot print_timing: id  3 | task 2245 |        eval time =    1337.00 ms /    66 tokens (   20.26 ms per token,    49.36 tokens per second)
7.33.334.641 I slot print_timing: id  3 | task 2245 |       total time =    1685.53 ms /   458 tokens
7.33.334.642 I slot print_timing: id  3 | task 2245 |    graphs reused =       1862
7.33.334.708 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 839, truncated = 0
7.33.354.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.702 (> 0.100 thold), f_keep = 0.721
7.33.354.754 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
7.35.115.656 I slot print_timing: id  0 | task 2355 | prompt eval time =     274.45 ms /   423 tokens (    0.65 ms per token,  1541.27 tokens per second)
7.35.115.660 I slot print_timing: id  0 | task 2355 |        eval time =    1337.76 ms /    72 tokens (   18.58 ms per token,    53.82 tokens per second)
7.35.115.660 I slot print_timing: id  0 | task 2355 |       total time =    1612.21 ms /   495 tokens
7.35.115.661 I slot print_timing: id  0 | task 2355 |    graphs reused =       1932
7.35.115.733 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 976, truncated = 0
7.37.448.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.746 (> 0.100 thold), f_keep = 0.651
7.37.448.565 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
7.37.703.124 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.758 (> 0.100 thold), f_keep = 0.831
